
================================  Протокол работы  ================================
===========================  Дата: 12.12.2024 17:40:19  ===========================


================  Параметры  ================
-in: in.txt
-out: main.asm
-log: logmain.log
=============  Исходные данные  =============
Количество символов: 892
Проигнорировано:   0
Количество строк:  58

===============================  ТАБЛИЦА ЛЕКСЕМ  ==================================

|  N | ЛЕКСЕМА | СТРОКА | ИНДЕКС В ТИ |
|  0 |    t    |    1   |             |
|  1 |    f    |    1   |             |
|  2 |    i    |    1   |       0     |
|  3 |    (    |    1   |             |
|  4 |    t    |    1   |             |
|  5 |    i    |    1   |       1     |
|  6 |    ,    |    1   |             |
|  7 |    t    |    1   |             |
|  8 |    i    |    1   |       2     |
|  9 |    )    |    1   |             |
| 10 |    {    |    2   |             |
| 11 |    g    |    3   |             |
| 12 |    t    |    3   |             |
| 13 |    i    |    3   |       3     |
| 14 |    ;    |    3   |             |
| 15 |    i    |    4   |       3     |
| 16 |    =    |    4   |             |
| 17 |    i    |    4   |       1     |
| 18 |    *    |    4   |             |
| 19 |    (    |    4   |             |
| 20 |    i    |    4   |       1     |
| 21 |    +    |    4   |             |
| 22 |    i    |    4   |       2     |
| 23 |    )    |    4   |             |
| 24 |    ;    |    4   |             |
| 25 |    e    |    5   |             |
| 26 |    i    |    5   |       3     |
| 27 |    ;    |    5   |             |
| 28 |    }    |    6   |             |
| 29 |    ;    |    6   |             |
| 30 |    t    |    7   |             |
| 31 |    f    |    7   |             |
| 32 |    i    |    7   |       4     |
| 33 |    (    |    7   |             |
| 34 |    )    |    7   |             |
| 35 |    {    |    8   |             |
| 36 |    g    |    9   |             |
| 37 |    t    |    9   |             |
| 38 |    i    |    9   |       5     |
| 39 |    =    |    9   |             |
| 40 |    l    |    9   |       6     |
| 41 |    ;    |    9   |             |
| 42 |    g    |   10   |             |
| 43 |    t    |   10   |             |
| 44 |    i    |   10   |       7     |
| 45 |    =    |   10   |             |
| 46 |    l    |   10   |       8     |
| 47 |    ;    |   10   |             |
| 48 |    g    |   11   |             |
| 49 |    t    |   11   |             |
| 50 |    i    |   11   |       9     |
| 51 |    =    |   11   |             |
| 52 |    l    |   11   |      10     |
| 53 |    ;    |   11   |             |
| 54 |    i    |   12   |       9     |
| 55 |    =    |   12   |             |
| 56 |    i    |   12   |       5     |
| 57 |    +    |   12   |             |
| 58 |    i    |   12   |       7     |
| 59 |    ;    |   12   |             |
| 60 |    e    |   13   |             |
| 61 |    i    |   13   |       9     |
| 62 |    ;    |   13   |             |
| 63 |    }    |   14   |             |
| 64 |    ;    |   14   |             |
| 65 |    t    |   15   |             |
| 66 |    f    |   15   |             |
| 67 |    i    |   15   |      11     |
| 68 |    (    |   15   |             |
| 69 |    t    |   15   |             |
| 70 |    i    |   15   |      12     |
| 71 |    ,    |   15   |             |
| 72 |    t    |   15   |             |
| 73 |    i    |   15   |      13     |
| 74 |    )    |   15   |             |
| 75 |    {    |   16   |             |
| 76 |    g    |   17   |             |
| 77 |    t    |   17   |             |
| 78 |    i    |   17   |      14     |
| 79 |    ;    |   17   |             |
| 80 |    i    |   18   |      14     |
| 81 |    =    |   18   |             |
| 82 |    i    |   18   |      15     |
| 83 |    (    |   18   |             |
| 84 |    i    |   18   |      12     |
| 85 |    )    |   18   |             |
| 86 |    +    |   18   |             |
| 87 |    l    |   18   |      16     |
| 88 |    ;    |   18   |             |
| 89 |    o    |   19   |             |
| 90 |    l    |   19   |      17     |
| 91 |    ;    |   19   |             |
| 92 |    o    |   20   |             |
| 93 |    i    |   20   |      14     |
| 94 |    ;    |   20   |             |
| 95 |    g    |   21   |             |
| 96 |    t    |   21   |             |
| 97 |    i    |   21   |      18     |
| 98 |    ;    |   21   |             |
| 99 |    i    |   22   |      18     |
|100 |    =    |   22   |             |
|101 |    i    |   22   |      19     |
|102 |    (    |   22   |             |
|103 |    i    |   22   |      13     |
|104 |    )    |   22   |             |
|105 |    ;    |   22   |             |
|106 |    o    |   23   |             |
|107 |    l    |   23   |      20     |
|108 |    ;    |   23   |             |
|109 |    o    |   24   |             |
|110 |    i    |   24   |      18     |
|111 |    ;    |   24   |             |
|112 |    e    |   25   |             |
|113 |    i    |   25   |      14     |
|114 |    ;    |   25   |             |
|115 |    }    |   26   |             |
|116 |    ;    |   26   |             |
|117 |    m    |   27   |             |
|118 |    {    |   28   |             |
|119 |    g    |   29   |             |
|120 |    t    |   29   |             |
|121 |    i    |   29   |      21     |
|122 |    ;    |   29   |             |
|123 |    i    |   30   |      21     |
|124 |    =    |   30   |             |
|125 |    l    |   30   |      22     |
|126 |    ;    |   30   |             |
|127 |    g    |   31   |             |
|128 |    t    |   31   |             |
|129 |    i    |   31   |      23     |
|130 |    ;    |   31   |             |
|131 |    i    |   32   |      23     |
|132 |    =    |   32   |             |
|133 |    l    |   32   |      24     |
|134 |    ;    |   32   |             |
|135 |    g    |   33   |             |
|136 |    t    |   33   |             |
|137 |    i    |   33   |      25     |
|138 |    =    |   33   |             |
|139 |    l    |   33   |      26     |
|140 |    ;    |   33   |             |
|141 |    g    |   34   |             |
|142 |    t    |   34   |             |
|143 |    i    |   34   |      27     |
|144 |    =    |   34   |             |
|145 |    l    |   34   |      16     |
|146 |    ;    |   34   |             |
