
================================  Ïðîòîêîë ðàáîòû  ================================
===========================  Äàòà: 26.12.2024 11:34:52  ===========================


================  Ïàðàìåòðû  ================
-in: in.txt
-out: in.txt.asm
-log: in.txt.log
=============  Èñõîäíûå äàííûå  =============
Êîëè÷åñòâî ñèìâîëîâ: 1355
Ïðîèãíîðèðîâàíî:   0
Êîëè÷åñòâî ñòðîê:  86

===============================  ÒÀÁËÈÖÀ ËÅÊÑÅÌ  ==================================

|  N | ËÅÊÑÅÌÀ | ÑÒÐÎÊÀ | ÈÍÄÅÊÑ Â ÒÈ |
|  0 |    t    |    1   |             |
|  1 |    f    |    1   |             |
|  2 |    i    |    1   |       0     |
|  3 |    (    |    1   |             |
|  4 |    t    |    1   |             |
|  5 |    i    |    1   |       1     |
|  6 |    ,    |    1   |             |
|  7 |    t    |    1   |             |
|  8 |    i    |    1   |       2     |
|  9 |    )    |    1   |             |
| 10 |    {    |    2   |             |
| 11 |    g    |    3   |             |
| 12 |    t    |    3   |             |
| 13 |    i    |    3   |       3     |
| 14 |    ;    |    3   |             |
| 15 |    i    |    4   |       3     |
| 16 |    =    |    4   |             |
| 17 |    i    |    4   |       1     |
| 18 |    *    |    4   |             |
| 19 |    (    |    4   |             |
| 20 |    i    |    4   |       1     |
| 21 |    +    |    4   |             |
| 22 |    i    |    4   |       2     |
| 23 |    )    |    4   |             |
| 24 |    ;    |    4   |             |
| 25 |    o    |    5   |             |
| 26 |    l    |    5   |       4     |
| 27 |    ;    |    5   |             |
| 28 |    o    |    6   |             |
| 29 |    i    |    6   |       3     |
| 30 |    ;    |    6   |             |
| 31 |    e    |    7   |             |
| 32 |    i    |    7   |       3     |
| 33 |    ;    |    7   |             |
| 34 |    }    |    8   |             |
| 35 |    ;    |    8   |             |
| 36 |    t    |    9   |             |
| 37 |    f    |    9   |             |
| 38 |    i    |    9   |       5     |
| 39 |    (    |    9   |             |
| 40 |    t    |    9   |             |
| 41 |    i    |    9   |       6     |
| 42 |    ,    |    9   |             |
| 43 |    t    |    9   |             |
| 44 |    i    |    9   |       7     |
| 45 |    )    |    9   |             |
| 46 |    {    |   10   |             |
| 47 |    g    |   11   |             |
| 48 |    t    |   11   |             |
| 49 |    i    |   11   |       8     |
| 50 |    ;    |   11   |             |
| 51 |    i    |   12   |       8     |
| 52 |    =    |   12   |             |
| 53 |    i    |   12   |       6     |
| 54 |    /    |   12   |             |
| 55 |    (    |   12   |             |
| 56 |    i    |   12   |       6     |
| 57 |    *    |   12   |             |
| 58 |    i    |   12   |       7     |
| 59 |    )    |   12   |             |
| 60 |    ;    |   12   |             |
| 61 |    o    |   13   |             |
| 62 |    l    |   13   |       9     |
| 63 |    ;    |   13   |             |
| 64 |    o    |   14   |             |
| 65 |    i    |   14   |       8     |
| 66 |    ;    |   14   |             |
| 67 |    e    |   15   |             |
| 68 |    i    |   15   |       8     |
| 69 |    ;    |   15   |             |
| 70 |    }    |   16   |             |
| 71 |    ;    |   16   |             |
| 72 |    t    |   17   |             |
| 73 |    f    |   17   |             |
| 74 |    i    |   17   |      10     |
| 75 |    (    |   17   |             |
| 76 |    t    |   17   |             |
| 77 |    i    |   17   |      11     |
| 78 |    ,    |   17   |             |
| 79 |    t    |   17   |             |
| 80 |    i    |   17   |      12     |
| 81 |    )    |   17   |             |
| 82 |    {    |   18   |             |
| 83 |    g    |   19   |             |
| 84 |    t    |   19   |             |
| 85 |    i    |   19   |      13     |
| 86 |    ;    |   19   |             |
| 87 |    i    |   20   |      13     |
| 88 |    =    |   20   |             |
| 89 |    i    |   20   |      14     |
| 90 |    (    |   20   |             |
| 91 |    i    |   20   |      11     |
| 92 |    )    |   20   |             |
| 93 |    +    |   20   |             |
| 94 |    l    |   20   |      15     |
| 95 |    ;    |   20   |             |
| 96 |    o    |   21   |             |
| 97 |    l    |   21   |      16     |
| 98 |    ;    |   21   |             |
| 99 |    o    |   22   |             |
|100 |    i    |   22   |      13     |
|101 |    ;    |   22   |             |
|102 |    g    |   23   |             |
|103 |    t    |   23   |             |
|104 |    i    |   23   |      17     |
|105 |    =    |   23   |             |
|106 |    l    |   23   |      18     |
|107 |    ;    |   23   |             |
|108 |    g    |   24   |             |
|109 |    t    |   24   |             |
|110 |    i    |   24   |      19     |
|111 |    ;    |   24   |             |
|112 |    i    |   25   |      19     |
|113 |    =    |   25   |             |
|114 |    i    |   25   |      20     |
|115 |    (    |   25   |             |
|116 |    i    |   25   |      17     |
|117 |    )    |   25   |             |
|118 |    ;    |   25   |             |
|119 |    o    |   26   |             |
|120 |    l    |   26   |      21     |
|121 |    ;    |   26   |             |
|122 |    o    |   27   |             |
|123 |    i    |   27   |      17     |
|124 |    ;    |   27   |             |
|125 |    e    |   28   |             |
|126 |    i    |   28   |      13     |
|127 |    ;    |   28   |             |
|128 |    }    |   29   |             |
|129 |    ;    |   29   |             |
|130 |    t    |   30   |             |
|131 |    f    |   30   |             |
|132 |    i    |   30   |      22     |
|133 |    (    |   30   |             |
|134 |    t    |   30   |             |
|135 |    i    |   30   |      23     |
|136 |    ,    |   30   |             |
|137 |    t    |   30   |             |
|138 |    i    |   30   |      24     |
|139 |    )    |   30   |             |
|140 |    {    |   31   |             |
